                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:07 2013
                              5 ;--------------------------------------------------------
                              6 	.module serial
   001F 10 98 03      [24]  734 	jbc	_RI0,00147$
   0022 02r00rA8      [24]  735 	ljmp	00115$
   0025                     736 00147$:
                            737 ;	radio/serial.c:106: c = SBUF0;
   0025 AF 99         [24]  738 	mov	r7,_SBUF0
                            739 ;	radio/serial.c:109: if (at_mode_active) {
   0027 30*00 0D      [24]  740 	jnb	_at_mode_active,00112$
                            741 ;	radio/serial.c:111: if (!at_cmd_ready) {
   002A 30*00 03      [24]  742 	jnb	_at_cmd_ready,00149$
   002D 02r00rA8      [24]  743 	ljmp	00115$
   0030                     744 00149$:
                            745 ;	radio/serial.c:112: at_input(c);
   0030 8F 82         [24]  746 	mov	dpl,r7
   0032 12r00r00      [24]  747 	lcall	_at_input
   0035 80 71         [24]  748 	sjmp	00115$
   0037                     749 00112$:
                            750 ;	radio/serial.c:116: at_plus_detector(c);
   0037 8F 82         [24]  751 	mov	dpl,r7
   0039 C0 07         [24]  752 	push	ar7
   003B 12r00r00      [24]  753 	lcall	_at_plus_detector
   003E D0 07         [24]  754 	pop	ar7
                            755 ;	radio/serial.c:119: if (BUF_NOT_FULL(rx)) {
   0040 78r04         [12]  756 	mov	r0,#_rx_insert
   0042 E2            [24]  757 	movx	a,@r0
   0043 24 01         [12]  758 	add	a,#0x01
   0045 FD            [12]  759 	mov	r5,a
   0046 08            [12]  760 	inc	r0
   0047 E2            [24]  761 	movx	a,@r0
   0048 34 00         [12]  762 	addc	a,#0x00
   004A FE            [12]  763 	mov	r6,a
   004B 78r00         [12]  764 	mov	r0,#_rx_mask
   004D E2            [24]  765 	movx	a,@r0
   004E 52 05         [12]  766 	anl	ar5,a
   0050 08            [12]  767 	inc	r0
   0051 E2            [24]  768 	movx	a,@r0
   0052 52 06         [12]  769 	anl	ar6,a
   0054 78r06         [12]  770 	mov	r0,#_rx_remove
   0056 E2            [24]  771 	movx	a,@r0
   0057 B5 05 07      [24]  772 	cjne	a,ar5,00150$
   005A 08            [12]  773 	inc	r0
   005B E2            [24]  774 	movx	a,@r0
   005C B5 06 02      [24]  775 	cjne	a,ar6,00150$
   005F 80 2C         [24]  776 	sjmp	00109$
   0061                     777 00150$:
                            778 ;	radio/serial.c:120: BUF_INSERT(rx, c);
   0061 78r04         [12]  779 	mov	r0,#_rx_insert
   0063 E2            [24]  780 	movx	a,@r0
   0064 24r00         [12]  781 	add	a,#_rx_buf
   0066 F5 82         [12]  782 	mov	dpl,a
   0068 08            [12]  783 	inc	r0
   0069 E2            [24]  784 	movx	a,@r0
   006A 34s00         [12]  785 	addc	a,#(_rx_buf >> 8)
   006C F5 83         [12]  786 	mov	dph,a
   006E EF            [12]  787 	mov	a,r7
   006F F0            [24]  788 	movx	@dptr,a
   0070 78r04         [12]  789 	mov	r0,#_rx_insert
   0072 E2            [24]  790 	movx	a,@r0
   0073 24 01         [12]  791 	add	a,#0x01
   0075 FD            [12]  792 	mov	r5,a
   0076 08            [12]  793 	inc	r0
   0077 E2            [24]  794 	movx	a,@r0
   0078 34 00         [12]  795 	addc	a,#0x00
   007A FE            [12]  796 	mov	r6,a
   007B 78r00         [12]  797 	mov	r0,#_rx_mask
   007D E2            [24]  798 	movx	a,@r0
   007E 52 05         [12]  799 	anl	ar5,a
   0080 08            [12]  800 	inc	r0
   0081 E2            [24]  801 	movx	a,@r0
   0082 52 06         [12]  802 	anl	ar6,a
   0084 78r04         [12]  803 	mov	r0,#_rx_insert
   0086 ED            [12]  804 	mov	a,r5
   0087 F2            [24]  805 	movx	@r0,a
   0088 08            [12]  806 	inc	r0
   0089 EE            [12]  807 	mov	a,r6
   008A F2            [24]  808 	movx	@r0,a
   008B 80 1B         [24]  809 	sjmp	00115$
   008D                     810 00109$:
                            811 ;	radio/serial.c:122: if (errors.serial_rx_overflow != 0xFFFF) {
   008D 78r06         [12]  812 	mov	r0,#(_errors + 0x0006)
   008F E2            [24]  813 	movx	a,@r0
   0090 FD            [12]  814 	mov	r5,a
   0091 08            [12]  815 	inc	r0
   0092 E2            [24]  816 	movx	a,@r0
   0093 FE            [12]  817 	mov	r6,a
   0094 BD FF 05      [24]  818 	cjne	r5,#0xFF,00151$
   0097 BE FF 02      [24]  819 	cjne	r6,#0xFF,00151$
   009A 80 0C         [24]  820 	sjmp	00115$
   009C                     821 00151$:
                            822 ;	radio/serial.c:123: errors.serial_rx_overflow++;
   009C 0D            [12]  823 	inc	r5
   009D BD 00 01      [24]  824 	cjne	r5,#0x00,00152$
   00A0 0E            [12]  825 	inc	r6
   00A1                     826 00152$:
   00A1 78r06         [12]  827 	mov	r0,#(_errors + 0x0006)
   00A3 ED            [12]  828 	mov	a,r5
   00A4 F2            [24]  829 	movx	@r0,a
   00A5 08            [12]  830 	inc	r0
   00A6 EE            [12]  831 	mov	a,r6
   00A7 F2            [24]  832 	movx	@r0,a
   00A8                     833 00115$:
                            834 ;	radio/serial.c:135: if (TI0) {
                            835 ;	radio/serial.c:137: TI0 = 0;
   00A8 10 99 02      [24]  836 	jbc	_TI0,00153$
   00AB 80 46         [24]  837 	sjmp	00124$
   00AD                     838 00153$:
                            839 ;	radio/serial.c:140: if (BUF_NOT_EMPTY(tx)) {
   00AD 78r08         [12]  840 	mov	r0,#_tx_insert
   00AF 79r0A         [12]  841 	mov	r1,#_tx_remove
   00B1 E2            [24]  842 	movx	a,@r0
   00B2 F5 F0         [12]  843 	mov	b,a
   00B4 E3            [24]  844 	movx	a,@r1
   00B5 B5 F0 0B      [24]  845 	cjne	a,b,00154$
   00B8 08            [12]  846 	inc	r0
   00B9 E2            [24]  847 	movx	a,@r0
   00BA F5 F0         [12]  848 	mov	b,a
   00BC 09            [12]  849 	inc	r1
   00BD E3            [24]  850 	movx	a,@r1
   00BE B5 F0 02      [24]  851 	cjne	a,b,00154$
   00C1 80 2E         [24]  852 	sjmp	00120$
   00C3                     853 00154$:
                            854 ;	radio/serial.c:150: BUF_REMOVE(tx, c);
   00C3 78r0A         [12]  855 	mov	r0,#_tx_remove
   00C5 E2            [24]  856 	movx	a,@r0
   00C6 24r00         [12]  857 	add	a,#_tx_buf
   00C8 F5 82         [12]  858 	mov	dpl,a
   00CA 08            [12]  859 	inc	r0
   00CB E2            [24]  860 	movx	a,@r0
   00CC 34s08         [12]  861 	addc	a,#(_tx_buf >> 8)
   00CE F5 83         [12]  862 	mov	dph,a
   00D0 E0            [24]  863 	movx	a,@dptr
   00D1 FF            [12]  864 	mov	r7,a
   00D2 78r0A         [12]  865 	mov	r0,#_tx_remove
   00D4 E2            [24]  866 	movx	a,@r0
   00D5 24 01         [12]  867 	add	a,#0x01
   00D7 FD            [12]  868 	mov	r5,a
   00D8 08            [12]  869 	inc	r0
   00D9 E2            [24]  870 	movx	a,@r0
   00DA 34 00         [12]  871 	addc	a,#0x00
   00DC FE            [12]  872 	mov	r6,a
   00DD 78r02         [12]  873 	mov	r0,#_tx_mask
   00DF E2            [24]  874 	movx	a,@r0
   00E0 52 05         [12]  875 	anl	ar5,a
   00E2 08            [12]  876 	inc	r0
   00E3 E2            [24]  877 	movx	a,@r0
   00E4 52 06         [12]  878 	anl	ar6,a
   00E6 78r0A         [12]  879 	mov	r0,#_tx_remove
   00E8 ED            [12]  880 	mov	a,r5
   00E9 F2            [24]  881 	movx	@r0,a
   00EA 08            [12]  882 	inc	r0
   00EB EE            [12]  883 	mov	a,r6
   00EC F2            [24]  884 	movx	@r0,a
                            885 ;	radio/serial.c:151: SBUF0 = c;
   00ED 8F 99         [24]  886 	mov	_SBUF0,r7
   00EF 80 02         [24]  887 	sjmp	00124$
   00F1                     888 00120$:
                            889 ;	radio/serial.c:154: tx_idle = true;
   00F1 D2*00         [12]  890 	setb	_tx_idle
   00F3                     891 00124$:
   00F3 D0 D0         [24]  892 	pop	psw
   00F5 D0 00         [24]  893 	pop	(0+0)
   00F7 D0 01         [24]  894 	pop	(0+1)
   00F9 D0 02         [24]  895 	pop	(0+2)
   00FB D0 03         [24]  896 	pop	(0+3)
   00FD D0 04         [24]  897 	pop	(0+4)
   00FF D0 05         [24]  898 	pop	(0+5)
